date, pm25, pm10, o3, no2, so2, co
2020/4/1, 122, , 23, 4, 6, 
2020/4/2, 97, , 27, 3, 7, 
2020/4/3, 67, , 28, 3, 7, 
2020/4/4, 91, , , , , 
2020/4/6, 99, , 24, 3, 8, 
2020/4/7, 107, , 25, 4, 4, 
2020/4/8, 93, , 29, 3, 4, 
2020/4/9, 86, , 31, 8, 11, 
2020/4/10, 111, , 31, 16, 10, 
2020/4/11, 145, , 26, 8, 8, 
2020/4/12, 116, , 28, 12, 16, 
2020/4/13, 121, , 31, 11, 9, 
2020/4/14, 136, , 12, 12, 10, 
2020/4/15, 151, , , , , 
2020/3/1, 112, , 24, 23, 4, 
2020/3/2, 146, , 5, 42, 6, 
2020/3/3, 167, , 24, 23, 7, 
2020/3/4, 153, , 22, 14, 4, 
2020/3/5, 134, , 20, 13, 4, 
2020/3/6, 129, , 20, 13, 3, 
2020/3/7, 86, , 22, 15, 3, 
2020/3/8, 107, , 24, 20, 4, 
2020/3/9, 124, , 20, 19, 5, 
2020/3/10, 185, , 23, 14, 7, 
2020/3/11, 151, , 26, 20, 10, 
2020/3/12, 158, , 16, 13, 5, 
2020/3/13, 108, , 18, 20, 5, 
2020/3/14, 120, , 20, 14, 5, 
2020/3/15, 139, , 24, 27, 5, 
2020/3/16, 124, , 30, 23, 12, 
2020/3/17, 134, , 27, 25, 11, 
2020/3/18, 145, , 29, 27, 18, 
2020/3/19, 158, , 30, 28, 12, 
2020/3/20, 160, , 21, 14, 10, 
2020/3/21, 117, , 25, 11, 8, 
2020/3/22, 129, , 27, 10, 8, 
2020/3/23, 144, , 28, 11, 8, 
2020/3/24, 158, , 20, 5, 7, 
2020/3/25, 124, , 19, 4, 6, 
2020/3/26, 100, , 12, 4, 8, 
2020/3/27, 115, , 22, 3, 6, 
2020/3/28, 91, , 21, 2, 6, 
2020/3/29, 78, , 24, 3, 7, 
2020/3/30, 87, , 26, 5, 7, 
2020/3/31, 109, , 27, 5, 7, 
2020/2/1, 179, , 25, 27, 12, 
2020/2/2, 169, , 27, 37, 8, 
2020/2/3, 207, , 24, 44, 8, 
2020/2/4, 254, , 28, 34, 6, 
2020/2/5, 181, , 27, 29, 7, 
2020/2/6, 175, , 26, 24, 6, 
2020/2/7, 174, , 27, 34, 8, 
2020/2/8, 209, , 30, 41, 9, 
2020/2/9, 240, , 31, 45, 8, 
2020/2/10, 200, , 32, 43, 15, 
2020/2/11, 238, , 34, 43, 10, 
2020/2/12, 218, , 24, 26, 13, 
2020/2/13, 159, , 28, 19, 10, 
2020/2/14, 137, , 27, 31, 13, 
2020/2/15, 126, , 30, 35, 10, 
2020/2/16, 169, , 30, 37, 7, 
2020/2/17, 168, , 32, 40, 13, 
2020/2/18, 169, , 31, 45, 10, 
2020/2/19, 184, , 27, 20, 7, 
2020/2/20, 160, , 26, 14, 6, 
2020/2/21, 174, , 18, 23, 5, 
2020/2/22, 154, , 23, 23, 5, 
2020/2/23, 175, , 21, 24, 4, 
2020/2/24, 164, , 21, 20, 3, 
2020/2/25, 98, , 25, 25, 3, 
2020/2/26, 136, , 26, 23, 4, 
2020/2/27, 138, , 22, 21, 4, 
2020/2/28, 140, , 24, 20, 5, 
2020/2/29, 154, , 22, 18, 4, 
2020/1/1, 418, , 13, 33, 8, 
2020/1/2, 294, , 12, 19, 4, 
2020/1/3, 189, , 11, 23, 4, 
2020/1/4, 175, , 15, 22, 10, 
2020/1/5, 199, , 18, 36, 17, 
2020/1/6, 206, , 18, 27, 6, 
2020/1/7, 222, , 11, 18, 4, 
2020/1/8, 211, , 10, 23, 5, 
2020/1/9, 181, , 10, 27, 11, 
2020/1/10, 222, , 5, 34, 15, 
2020/1/11, 283, , 25, 38, 13, 
2020/1/12, 333, , 12, 31, 6, 
2020/1/13, 335, , 21, 27, 12, 
2020/1/14, 241, , 7, 30, 4, 
2020/1/15, 245, , 11, 17, 2, 
2020/1/16, 118, , 11, 27, 8, 
2020/1/17, 203, , 7, 28, 6, 
2020/1/18, 177, , 14, 25, 5, 
2020/1/19, 170, , 25, 24, 7, 
2020/1/20, 201, , 16, 27, 5, 
2020/1/21, 232, , 16, 26, 5, 
2020/1/22, 212, , 21, 19, 5, 
2020/1/23, 156, , 23, 29, 8, 
2020/1/24, 161, , 25, 38, 13, 
2020/1/25, 225, , 31, 33, 9, 
2020/1/26, 233, , 33, 44, 22, 
2020/1/27, 283, , 23, 28, 10, 
2020/1/28, 224, , 19, 17, 6, 
2020/1/29, 219, , 22, 23, 6, 
2020/1/30, 145, , 23, 29, 12, 
2020/1/31, 160, , 28, 33, 7, 
2019/10/1, 99, , 13, 14, 2, 
2019/10/2, 77, , 12, 17, 4, 
2019/10/3, 102, , 20, 28, 7, 
2019/10/4, 145, , 23, 24, 4, 
2019/10/5, 177, , 30, 25, 6, 
2019/10/6, 124, , 27, 30, 8, 
2019/10/7, 157, , 26, 24, 7, 
2019/10/8, 143, , 26, 33, 7, 
2019/10/9, 151, , 27, 38, 12, 
2019/10/10, 155, , 27, 35, 14, 
2019/10/11, 192, , 25, 34, 10, 
2019/10/12, 170, , 33, 43, 19, 
2019/10/13, 177, , 35, 37, 11, 
2019/10/14, 178, , 32, 32, 6, 
2019/10/15, 167, , 20, 21, 4, 
2019/10/16, 183, , 25, 29, 5, 
2019/10/17, 182, , 29, 27, 6, 
2019/10/18, 163, , 26, 30, 6, 
2019/10/19, 171, , 20, 23, 8, 
2019/10/20, 183, , 32, 25, 17, 
2019/10/21, 188, , 32, 37, 19, 
2019/10/22, 188, , 35, 47, 20, 
2019/10/23, 196, , 31, 38, 6, 
2019/10/24, 177, , 22, 18, 5, 
2019/10/25, 174, , , , , 
2019/10/29, 241, , 3, 54, 14, 
2019/10/30, 343, , 26, 49, 14, 
2019/10/31, 357, , 30, 57, 28, 
2019/11/1, 297, , 32, 58, 17, 
2019/11/2, 258, , 23, 32, 15, 
2019/11/3, 292, , 21, 36, 6, 
2019/11/4, 412, , 28, 38, 8, 
2019/11/5, 343, , 24, 48, 23, 
2019/11/6, 249, , 32, 42, 9, 
2019/11/7, 250, , 35, 50, 8, 
2019/11/8, 247, , 32, 40, 7, 
2019/11/9, 205, , 31, 29, 6, 
2019/11/10, 188, , 36, 40, 7, 
2019/11/11, 220, , 38, 49, 9, 
2019/11/12, 271, , 45, 50, 15, 
2019/11/13, 313, , 42, 42, 9, 
2019/11/14, 281, , 39, 36, 12, 
2019/11/15, 284, , 26, 42, 31, 
2019/11/16, 334, , 27, 18, 7, 
2019/11/17, 206, , 26, 21, 5, 
2019/11/18, 175, , 27, 35, 38, 
2019/11/19, 231, , 37, 41, 27, 
2019/11/20, 278, , 37, 36, 8, 
2019/11/21, 236, , 34, 39, 19, 
2019/11/22, 266, , 33, 37, 29, 
2019/11/23, 286, , 27, 22, 8, 
2019/11/24, 314, , 20, 30, 14, 
2019/11/25, 314, , 30, 37, 9, 
2019/11/26, 284, , 30, 30, 6, 
2019/11/27, 297, , 28, 22, 8, 
2019/11/28, 253, , 18, 20, 4, 
2019/11/29, 128, , 20, 23, 7, 
2019/11/30, 161, , 28, 19, 4, 
2019/12/1, 176, , 27, 24, 5, 
2019/12/2, 187, , 31, 30, 7, 
2019/12/3, 222, , 32, 39, 34, 
2019/12/4, 245, , 33, 34, 8, 
2019/12/5, 256, , 30, 32, 7, 
2019/12/6, 260, , 24, 24, 6, 
2019/12/7, 233, , , , , 
2019/12/9, 201, , 30, 35, 6, 
2019/12/10, 234, , 34, 37, 8, 
2019/12/11, 303, , 21, 24, 4, 
2019/12/12, 246, , 14, 12, 8, 
2019/12/13, 167, , 15, 20, 7, 
2019/12/14, 173, , 16, 21, 2, 
2019/12/15, 155, , 16, 17, 3, 
2019/12/16, 167, , 16, 17, 1, 
2019/12/17, 171, , 10, 15, 1, 
2019/12/18, 178, , 15, 19, 2, 
2019/12/19, 201, , 2, 26, 7, 
2019/12/20, 272, , , , , 
2019/12/23, 247, , 11, 27, 5, 
2019/12/24, 282, , 9, 24, 4, 
2019/12/25, 290, , 10, 18, 3, 
2019/12/26, 239, , 13, 24, 9, 
2019/12/27, 296, , 12, 30, 26, 
2019/12/28, 381, , 11, 25, 6, 
2019/12/29, 358, , , , , 
2019/7/1, 146, , 15, 18, 3, 12
2019/7/2, 112, , 12, 12, 2, 10
2019/7/3, 69, , 9, 10, 2, 7
2019/7/4, 94, , 26, 16, 3, 12
2019/7/5, 86, , 18, 18, 2, 8
2019/7/6, 71, , 21, 20, 2, 10
2019/7/7, 92, , 13, 25, 3, 21
2019/7/8, 70, , 12, 19, 2, 11
2019/7/9, 70, , 7, 15, 3, 11
2019/7/10, 75, , 16, 12, 2, 14
2019/7/11, 74, , 7, 20, 2, 17
2019/7/12, 114, , 7, 17, 5, 10
2019/7/13, 119, , 14, 15, 9, 8
2019/7/14, 107, , 18, 17, 7, 9
2019/7/15, 102, , 23, 16, 3, 8
2019/7/16, 75, , 20, 16, 3, 8
2019/7/17, 84, , 24, 17, 3, 9
2019/7/18, 92, , 15, 22, 3, 13
2019/7/19, 114, , 15, 16, 2, 12
2019/7/20, 106, , 10, 11, 2, 11
2019/7/21, 96, , 29, 16, 3, 10
2019/7/22, 85, , 31, 17, 3, 10
2019/7/23, 111, , 13, 11, 2, 9
2019/7/24, 79, , 16, 12, 2, 11
2019/7/25, 51, , 20, 13, 2, 12
2019/7/26, 68, , 16, 11, 3, 11
2019/7/27, 69, , 15, 7, 2, 8
2019/7/28, 53, , 19, 10, 3, 8
2019/7/29, 56, , 18, 10, 2, 12
2019/7/30, 60, , 19, 12, 2, 11
2019/7/31, 83, , 19, 12, 2, 11
2019/8/1, 89, , 23, 11, 2, 9
2019/8/2, 89, , 24, 13, 2, 13
2019/8/3, 97, , 29, 14, 2, 8
2019/8/4, 97, , 20, 17, 3, 14
2019/8/5, 102, , 19, 12, 3, 11
2019/8/6, 76, , 20, 10, 2, 9
2019/8/7, 32, , 16, 8, 2, 7
2019/8/8, 39, , 16, 7, 2, 10
2019/8/9, 46, , 19, 10, 2, 11
2019/8/10, 51, , 20, 15, 4, 12
2019/8/11, 78, , 21, 13, 10, 9
2019/8/12, 60, , 12, 12, 2, 11
2019/8/13, 74, , 13, 8, 2, 12
2019/8/14, 41, , 16, 7, 3, 9
2019/8/15, 61, , 13, 7, 2, 8
2019/8/16, 36, , 14, 9, 2, 10
2019/8/17, 27, , 16, 9, 9, 9
2019/8/18, 59, , 10, 10, 2, 12
2019/8/19, 59, , 13, 12, 2, 14
2019/8/20, 52, , 11, 12, 5, 16
2019/8/21, 51, , 17, 9, 2, 9
2019/8/22, 54, , 5, 13, 2, 24
2019/8/23, 66, , 15, 12, 6, 
2019/8/24, 81, , 14, 8, 3, 
2019/8/25, 62, , 15, 10, 2, 
2019/8/26, 62, , 16, 13, 3, 
2019/8/27, 95, , 18, 10, 3, 
2019/8/28, 88, , 15, 8, 5, 
2019/8/29, 94, , , , , 
2019/9/6, 84, , 13, 15, 3, 
2019/9/7, 89, , 13, 11, 2, 
2019/9/8, 78, , 15, 15, 3, 
2019/9/9, 74, , 17, 16, 3, 
2019/9/10, 107, , 17, 17, 4, 
2019/9/11, 119, , 13, 13, 3, 
2019/9/12, 92, , 8, 10, 3, 
2019/9/13, 45, , 12, 12, 3, 
2019/9/14, 69, , 10, 12, 3, 
2019/9/15, 90, , 11, 17, 3, 
2019/9/16, 75, , 15, 12, 2, 
2019/9/17, 82, , 10, 10, 2, 
2019/9/18, 56, , 10, 10, 3, 
2019/9/19, 55, , 14, 15, 2, 
2019/9/20, 99, , 13, 18, 3, 
2019/9/21, 146, , 11, 12, 3, 
2019/9/22, 65, , 7, 16, 3, 
2019/9/23, 92, , 15, 14, 3, 
2019/9/24, 86, , 11, 10, 2, 
2019/9/25, 81, , 8, 9, 3, 
2019/9/26, 47, , 6, 11, 2, 
2019/9/27, 51, , 8, 9, 2, 
2019/9/28, 44, , 8, 9, 2, 
2019/9/29, 113, , 12, 10, 2, 
2019/9/30, 99, , 14, 13, 3, 
2019/4/1, 129, , 22, 25, 2, 18
2019/4/2, 134, , 22, 35, 4, 22
2019/4/3, 156, , 22, 34, 3, 26
2019/4/4, 161, , 24, 29, 3, 24
2019/4/5, 162, , 20, 25, 3, 21
2019/4/6, 159, , 15, 14, 2, 10
2019/4/7, 104, , 17, 21, 3, 19
2019/4/8, 132, , 17, 23, 3, 20
2019/4/9, 146, , 17, 25, 4, 22
2019/4/10, 151, , 22, 27, 2, 19
2019/4/11, 143, , 18, 28, 3, 21
2019/4/12, 157, , 20, 21, 2, 20
2019/4/13, 133, , 18, 17, 2, 16
2019/4/14, 99, , 10, 56, 4, 25
2019/4/15, 110, , 19, 21, 2, 18
2019/4/16, 124, , 28, 14, 1, 13
2019/4/17, 73, , 25, 17, 2, 16
2019/4/18, 91, , 23, 18, 4, 12
2019/4/19, 104, , 27, 24, 2, 16
2019/4/20, 146, , 27, 30, 5, 25
2019/4/21, 148, , 20, 42, 2, 28
2019/4/22, 142, , 72, 23, 4, 16
2019/4/23, 162, , 63, 19, 9, 11
2019/4/24, 157, , 53, 29, 8, 16
2019/4/25, 158, , 51, 28, 7, 12
2019/4/26, 158, , 35, 28, 7, 10
2019/4/27, 135, , 44, 26, 10, 10
2019/4/28, 144, , 46, 27, 8, 14
2019/4/29, 139, , 57, 36, 8, 15
2019/4/30, 161, , 57, 32, 9, 14
2019/5/1, 161, , 44, 25, 6, 12
2019/5/2, 161, , 43, 24, 6, 9
2019/5/3, 135, , 46, 29, 7, 11
2019/5/4, 140, , 51, 39, 7, 13
2019/5/5, 139, , 43, 38, 16, 13
2019/5/6, 142, , 40, 46, 26, 14
2019/5/7, 169, , 33, 43, 17, 16
2019/5/8, 179, , 30, 33, 9, 12
2019/5/9, 155, , 32, 32, 10, 11
2019/5/10, 144, , 39, 37, 13, 13
2019/5/11, 144, , 61, 18, 6, 8
2019/5/12, 159, , 44, 23, 14, 8
2019/5/13, 178, , 44, 24, 4, 9
2019/5/14, 116, , 55, 26, 5, 10
2019/5/15, 148, , 43, 23, 4, 7
2019/5/16, 114, , 44, 23, 5, 9
2019/5/17, 145, , 37, 16, 5, 6
2019/5/18, 107, , 58, 23, 6, 9
2019/5/19, 143, , 55, 36, 12, 16
2019/5/20, 144, , 50, 44, 11, 17
2019/5/21, 171, , 49, 31, 11, 13
2019/5/22, 145, , 53, 26, 8, 13
2019/5/23, 138, , 40, 20, 9, 7
2019/5/24, 121, , 47, 16, 5, 7
2019/5/25, 115, , 50, 30, 12, 13
2019/5/26, 122, , 51, 41, 13, 16
2019/5/27, 135, , 57, 40, 12, 15
2019/5/28, 135, , 59, 40, 11, 18
2019/5/29, 129, , 62, 46, 13, 20
2019/5/30, 153, , 54, 25, 9, 13
2019/5/31, 161, , 50, 21, 7, 13
2019/6/1, 137, , 39, 13, 6, 10
2019/6/2, 147, , 46, 12, 4, 10
2019/6/3, 111, , 49, 16, 7, 11
2019/6/4, 129, , 53, 16, 7, 12
2019/6/5, 152, , 46, 13, 6, 12
2019/6/6, 149, , 48, 15, 4, 9
2019/6/7, 91, , 52, 28, 6, 14
2019/6/8, 115, , 65, 33, 8, 15
2019/6/9, 136, , 62, 37, 9, 15
2019/6/10, 159, , 61, 21, 6, 12
2019/6/11, 139, , 34, 16, 4, 10
2019/6/12, 115, , 20, 29, 6, 18
2019/6/13, 155, , 36, 29, 13, 13
2019/6/14, 113, , 50, 36, 12, 17
2019/6/15, 147, , 35, 13, 13, 7
2019/6/16, 116, , , , , 
2019/6/19, 130, , 39, 19, 7, 9
2019/6/20, 111, , 36, 18, 3, 10
2019/6/21, 130, , 31, 16, 3, 10
2019/6/22, 111, , 14, 9, 2, 7
2019/6/23, 68, , 22, 12, 3, 11
2019/6/24, 107, , 23, 20, 3, 12
2019/6/25, 105, , 24, 26, 3, 14
2019/6/26, 99, , 38, 31, 8, 17
2019/6/27, 126, , 50, 31, 5, 15
2019/6/28, 116, , 39, 32, 10, 16
2019/6/29, 127, , 37, 20, 5, 10
2019/6/30, 127, , 28, 19, 2, 13
2019/1/1, 350, , 33, 62, 26, 25
2019/1/2, 409, , 38, 54, 5, 27
2019/1/3, 319, , 33, 46, 11, 16
2019/1/4, 347, , 35, 46, 7, 20
2019/1/5, 311, , 32, 24, 5, 19
2019/1/6, 300, , 22, 31, 4, 18
2019/1/7, 199, , 33, 34, 3, 14
2019/1/8, 201, , 36, 32, 6, 16
2019/1/9, 205, , 34, 39, 10, 12
2019/1/10, 235, , 38, 56, 12, 21
2019/1/11, 358, , 40, 56, 7, 23
2019/1/12, 373, , 40, 44, 5, 27
2019/1/13, 329, , 32, 26, 2, 13
2019/1/14, 218, , 36, 33, 12, 14
2019/1/15, 183, , 49, 57, 19, 23
2019/1/16, 317, , 39, 55, 8, 29
2019/1/17, 331, , 38, 45, 7, 25
2019/1/18, 264, , 45, 52, 15, 17
2019/1/19, 285, , 38, 57, 23, 21
2019/1/20, 328, , 42, 39, 8, 20
2019/1/21, 222, , 36, 28, 6, 21
2019/1/22, 248, , 26, 24, 4, 13
2019/1/23, 200, , 30, 34, 4, 21
2019/1/24, 195, , 12, 26, 3, 17
2019/1/25, 188, , , , , 
2019/1/29, 193, , 37, 45, 11, 12
2019/1/30, 217, , 35, 44, 6, 21
2019/1/31, 217, , 35, 37, 10, 19
2019/2/1, 204, , 36, 30, 4, 17
2019/2/2, 207, , 26, 28, 2, 18
2019/2/3, 219, , 23, 33, 3, 19
2019/2/4, 229, , 31, 50, 8, 22
2019/2/5, 278, , 18, 35, 4, 19
2019/2/6, 251, , 19, 20, 3, 12
2019/2/7, 155, , 26, 33, 5, 14
2019/2/8, 160, , 32, 25, 7, 8
2019/2/9, 144, , 37, 32, 5, 16
2019/2/10, 165, , 41, 46, 10, 19
2019/2/11, 219, , 52, 57, 10, 34
2019/2/12, 270, , 54, 42, 7, 21
2019/2/13, 249, , 18, 35, 5, 21
2019/2/14, 216, , 28, 19, 5, 10
2019/2/15, 160, , 27, 21, 2, 10
2019/2/16, 165, , 31, 22, 2, 11
2019/2/17, 170, , 38, 31, 9, 14
2019/2/18, 167, , 28, 42, 9, 13
2019/2/19, 178, , 29, 36, 5, 21
2019/2/20, 182, , 30, 28, 5, 15
2019/2/21, 169, , 35, 20, 4, 11
2019/2/22, 158, , 35, 18, 3, 7
2019/2/23, 117, , 34, 26, 8, 11
2019/2/24, 148, , 53, 40, 9, 16
2019/2/25, 190, , 31, 20, 4, 11
2019/2/26, 128, , 30, 16, 4, 7
2019/2/27, 83, , 34, 22, 2, 11
2019/2/28, 97, , 40, 33, 7, 20
2019/3/1, 161, , 38, 35, 5, 18
2019/3/2, 183, , 24, 19, 3, 12
2019/3/3, 148, , 30, 25, 6, 15
2019/3/4, 153, , 30, 21, 2, 10
2019/3/5, 146, , 34, 21, 3, 8
2019/3/6, 122, , 40, 32, 9, 15
2019/3/7, 138, , 42, 38, 12, 20
2019/3/8, 149, , 37, 37, 13, 18
2019/3/9, 158, , 39, 19, 4, 8
2019/3/10, 135, , 39, 25, 5, 12
2019/3/11, 147, , 38, 25, 5, 11
2019/3/12, 145, , 38, 21, 4, 10
2019/3/13, 140, , 33, 27, 5, 13
2019/3/14, 149, , 35, 15, 2, 7
2019/3/15, 104, , 33, 12, 4, 5
2019/3/16, 123, , , , , 
2019/3/19, 133, , 37, 34, 8, 20
2019/3/20, 152, , 37, 17, 5, 20
2019/3/21, 162, , 35, 11, 4, 6
2019/3/22, 105, , 41, 14, 5, 5
2019/3/23, 91, , 38, 24, 11, 17
2019/3/24, 119, , 17, 42, 10, 26
2019/3/25, 181, , , , , 
2019/3/28, 128, , 19, 38, 4, 22
2019/3/29, 169, , 18, 46, 4, 26
2019/3/30, 179, , 14, 26, 3, 22
2019/3/31, 138, , 22, 27, 4, 20
2018/10/3, 143, , , , , 
2018/10/7, 151, , 15, 36, 16, 47
2018/10/8, 173, , 13, 37, 12, 46
2018/10/9, 159, , 17, 22, 7, 18
2018/10/10, 162, , 16, 21, 5, 18
2018/10/11, 166, , 28, 25, 11, 30
2018/10/12, 146, , 24, 31, 3, 26
2018/10/13, 144, , 18, 34, 3, 27
2018/10/14, 168, , 16, 50, 12, 43
2018/10/15, 216, , 22, 46, 9, 50
2018/10/16, 184, , 22, 46, 4, 37
2018/10/17, 175, , 20, 38, 15, 59
2018/10/18, 246, , 13, 32, 6, 37
2018/10/19, 206, , 19, 37, 14, 54
2018/10/20, 215, , 18, 27, 4, 18
2018/10/21, 196, , 18, 31, 3, 23
2018/10/22, 193, , 22, 44, 15, 32
2018/10/23, 313, , 19, 46, 23, 50
2018/10/24, 276, , 18, 50, 7, 34
2018/10/25, 309, , 23, 41, 5, 30
2018/10/26, 273, , 33, 43, 5, 36
2018/10/27, 352, , 21, 40, 5, 37
2018/10/28, 337, , 18, 43, 8, 49
