date, pm25, pm10, o3, no2, so2, co
2018/10/29, 340, , 26, 47, 5, 41
2018/10/30, 301, , 16, 42, 5, 44
2018/10/31, 309, , 20, 48, 6, 53
2018/11/1, 319, , 18, 57, 6, 51
2018/11/2, 355, , 32, 42, 3, 27
2018/11/3, 271, , 17, 30, 3, 19
2018/11/4, 280, , 17, 35, 3, 25
2018/11/5, 278, , , , , 
2018/11/13, 232, , 18, 39, 11, 44
2018/11/14, 208, , 36, 39, 15, 55
2018/11/15, 200, , 27, 29, 3, 17
2018/11/16, 168, , 46, 38, 14, 22
2018/11/17, 206, , 54, 55, 10, 34
2018/11/18, 282, , 58, 48, 11, 30
2018/11/19, 230, , 56, 53, 12, 48
2018/11/20, 256, , 50, 60, 28, 69
2018/11/21, 296, , 53, 58, 9, 45
2018/11/22, 244, , 38, 45, 16, 36
2018/11/23, 200, , 43, 37, 13, 33
2018/11/24, 188, , 43, 49, 6, 26
2018/11/25, 197, , 47, 54, 7, 50
2018/11/26, 257, , 49, 55, 20, 61
2018/11/27, 271, , 40, 40, 5, 24
2018/11/28, 246, , 38, 50, 5, 17
2018/11/29, 203, , 43, 52, 16, 19
2018/11/30, 280, , 37, 48, 6, 18
2018/12/1, 234, , 25, 62, 10, 25
2018/12/2, 244, , 45, 67, 22, 25
2018/12/3, 265, , 49, 65, 8, 28
2018/12/4, 283, , 16, 56, 3, 16
2018/12/5, 252, , 3, 99, 19, 21
2018/12/6, 331, , 27, 55, 9, 31
2018/12/7, 238, , 37, 59, 16, 16
2018/12/8, 281, , 39, 59, 10, 22
2018/12/9, 283, , 31, 59, 12, 35
2018/12/10, 314, , 27, 37, 4, 20
2018/12/11, 283, , , , , 
2018/12/15, 208, , 38, 49, 7, 22
2018/12/16, 225, , 36, 48, 8, 30
2018/12/17, 268, , 32, 48, 6, 26
2018/12/18, 228, , 38, 47, 19, 19
2018/12/19, 261, , 40, 48, 14, 19
2018/12/20, 269, , 37, 49, 15, 16
2018/12/21, 291, , 38, 56, 18, 29
2018/12/22, 369, , 41, 41, 7, 17
2018/12/23, 291, , 39, 49, 8, 22
2018/12/24, 287, , 41, 43, 7, 21
2018/12/25, 261, , 33, 43, 9, 18
2018/12/26, 290, , 37, 47, 11, 21
2018/12/27, 269, , 36, 37, 7, 17
2018/12/28, 235, , 35, 40, 8, 11
2018/12/29, 278, , 39, 57, 13, 22
2018/12/30, 379, , , , , 
2018/7/1, 138, , 7, 21, 6, 17
2018/7/2, 126, , 7, 15, 3, 13
2018/7/3, 109, , , , , 
2018/7/5, 83, , 28, 22, 4, 18
2018/7/6, 109, , 16, 22, 4, 15
2018/7/7, 151, , 16, 17, 3, 13
2018/7/8, 144, , 8, 12, 3, 9
2018/7/9, 102, , , , , 
2018/7/12, 84, , 2, 15, 2, 17
2018/7/13, 76, , 13, 12, 3, 17
2018/7/14, 77, , 10, 10, 2, 18
2018/7/15, 85, , 11, 20, 2, 16
2018/7/16, 84, , 9, 18, 3, 11
2018/7/17, 69, , 9, 17, 2, 12
2018/7/18, 82, , 8, 15, 2, 18
2018/7/19, 89, , 8, 15, 2, 14
2018/7/20, 95, , 6, 17, 2, 18
2018/7/21, 91, , 153, 14, 2, 12
2018/7/22, 67, , 156, 13, 2, 16
2018/7/23, 71, , 7, 11, 2, 17
2018/7/24, 83, , 6, 12, 3, 23
2018/7/25, 69, , 9, 18, 2, 20
2018/7/26, 59, , 4, 14, 2, 17
2018/7/27, 116, , 8, 15, 3, 22
2018/7/28, 109, , 5, 13, 3, 26
2018/7/29, 125, , 5, 15, 2, 22
2018/7/30, 65, , 12, 18, 2, 24
2018/7/31, 85, , 12, 17, 2, 32
2018/8/1, 98, , 12, 20, 3, 36
2018/8/2, 129, , 5, 17, 3, 26
2018/8/3, 143, , 6, 18, 3, 30
2018/8/4, 147, , 4, 19, 2, 20
2018/8/5, 150, , 6, 18, 2, 21
2018/8/6, 144, , 34, 14, 5, 27
2018/8/7, 103, , 19, 12, 2, 12
2018/8/8, 88, , 10, 14, 8, 24
2018/8/9, 103, , 18, 19, 2, 17
2018/8/10, 114, , 5, 19, 2, 17
2018/8/11, 99, , 7, 17, 2, 13
2018/8/12, 92, , 7, 17, 2, 12
2018/8/13, 97, , 11, 18, 3, 18
2018/8/14, 94, , 8, 14, 2, 14
2018/8/15, 90, , 3, 10, 2, 13
2018/8/16, 72, , 8, 20, 2, 13
2018/8/17, 85, , 12, 18, 2, 15
2018/8/18, 105, , 23, 22, 8, 27
2018/8/19, 137, , 12, 18, 2, 16
2018/8/20, 81, , 9, 16, 2, 12
2018/8/21, 83, , 12, 14, 2, 11
2018/8/22, 108, , 12, 16, 2, 16
2018/8/23, 82, , 6, 18, 2, 19
2018/8/24, 75, , 9, 20, 2, 21
2018/8/25, 78, , 9, 18, 2, 17
2018/8/26, 79, , 23, 18, 2, 19
2018/8/27, 100, , 9, 17, 2, 14
2018/8/28, 94, , 9, 16, 2, 15
2018/8/29, 94, , 9, 20, 2, 19
2018/8/30, 95, , 9, 17, 6, 15
2018/8/31, 76, , 11, 18, 3, 17
2018/9/1, 101, , 9, 16, 2, 15
2018/9/2, 92, , 10, 18, 3, 17
2018/9/3, 86, , 9, 20, 3, 21
2018/9/4, 97, , 19, 14, 3, 18
2018/9/5, 60, , 14, 13, 3, 19
2018/9/6, 115, , 10, 14, 2, 19
2018/9/7, 77, , 10, 10, 11, 22
2018/9/8, 72, , 11, 11, 2, 10
2018/9/9, 79, , 9, 12, 4, 13
2018/9/10, 95, , 9, 16, 3, 20
2018/9/11, 123, , 7, 16, 4, 18
2018/9/12, 99, , 16, 16, 3, 20
2018/9/13, 97, , 27, 22, 4, 25
2018/9/14, 94, , 14, 20, 14, 36
2018/9/15, 102, , 13, 22, 18, 48
2018/9/16, 118, , 8, 25, 5, 35
2018/9/17, 119, , 26, 26, 12, 40
2018/9/18, 145, , 29, 25, 2, 21
2018/9/19, 152, , 28, 26, 2, 20
2018/9/20, 153, , 11, 14, 2, 12
2018/9/21, 63, , 15, 12, 2, 11
2018/9/22, 95, , 4, 13, 2, 15
2018/9/23, 129, , 16, 23, 6, 22
2018/9/24, 127, , 19, 20, 2, 20
2018/9/25, 97, , 22, 21, 8, 35
2018/9/26, 100, , 25, 28, 9, 38
2018/9/27, 151, , 10, 27, 12, 39
2018/9/28, 166, , 13, 30, 11, 41
2018/9/29, 151, , 3, 38, 6, 52
2018/9/30, 168, , , , , 
2018/4/1, 141, , 21, 19, 4, 13
2018/4/2, 158, , 24, 27, 5, 21
2018/4/3, 144, , 24, 33, 6, 32
2018/4/4, 157, , 21, 25, 4, 20
2018/4/5, 131, , 19, 20, 4, 17
2018/4/6, 150, , 21, 18, 14, 23
2018/4/7, 127, , 21, 18, 2, 13
2018/4/8, 102, , 24, 23, 16, 28
2018/4/9, 150, , 20, 29, 16, 41
2018/4/10, 123, , 18, 31, 6, 22
2018/4/11, 130, , 17, 29, 8, 26
2018/4/12, 96, , 27, 35, 13, 24
2018/4/13, 132, , 31, 35, 17, 35
2018/4/14, 125, , 22, 45, 18, 49
2018/4/15, 154, , 28, 40, 12, 42
2018/4/16, 137, , 25, 37, 6, 32
2018/4/17, 146, , 24, 36, 9, 26
2018/4/18, 119, , 18, 39, 19, 48
2018/4/19, 146, , 16, 40, 6, 42
2018/4/20, 158, , 13, 25, 9, 28
2018/4/21, 117, , 18, 25, 3, 24
2018/4/22, 118, , 19, 36, 8, 29
2018/4/23, 118, , 21, 42, 11, 35
2018/4/24, 134, , 20, 49, 12, 63
2018/4/25, 158, , 16, 45, 5, 35
2018/4/26, 146, , 20, 20, 7, 14
2018/4/27, 148, , 22, 19, 4, 14
2018/4/28, 149, , 20, 27, 4, 21
2018/4/29, 153, , 20, 17, 3, 11
2018/4/30, 128, , 20, 15, 3, 9
2018/5/1, 115, , 19, 16, 3, 17
2018/5/2, 127, , 17, 17, 2, 12
2018/5/3, 88, , 33, 18, 6, 27
2018/5/4, 111, , 17, 31, 5, 31
2018/5/5, 158, , 22, 23, 3, 18
2018/5/6, 150, , 19, 34, 5, 28
2018/5/7, 145, , 16, 35, 5, 22
2018/5/8, 142, , 18, 18, 3, 12
2018/5/9, 118, , 21, 26, 4, 19
2018/5/10, 117, , 23, 38, 9, 28
2018/5/11, 172, , 23, 21, 4, 14
2018/5/12, 167, , 21, 14, 3, 8
2018/5/13, 148, , 31, 15, 3, 8
2018/5/14, 104, , 33, 22, 3, 15
2018/5/15, 130, , 21, 25, 3, 18
2018/5/16, 147, , 19, 26, 4, 15
2018/5/17, 160, , 30, 21, 3, 14
2018/5/18, 163, , 22, 22, 3, 16
2018/5/19, 165, , 25, 26, 4, 15
2018/5/20, 168, , 26, 32, 8, 20
2018/5/21, 183, , 19, 48, 20, 60
2018/5/22, 160, , 22, 36, 5, 22
2018/5/23, 179, , 16, 23, 3, 11
2018/5/24, 178, , 21, 39, 4, 20
2018/5/25, 120, , 23, 44, 15, 32
2018/5/26, 185, , 29, 27, 4, 15
2018/5/27, 169, , 34, 21, 5, 13
2018/5/28, 171, , 21, 17, 11, 22
2018/5/29, 156, , 18, 16, 3, 11
2018/5/30, 147, , 19, 15, 3, 10
2018/5/31, 158, , 19, 18, 2, 8
2018/6/1, 116, , 20, 18, 3, 10
2018/6/2, 134, , 21, 17, 3, 10
2018/6/3, 148, , 29, 18, 3, 13
2018/6/4, 152, , 22, 16, 3, 11
2018/6/5, 156, , 17, 15, 3, 12
2018/6/6, 155, , 19, 17, 4, 11
2018/6/7, 154, , 19, 14, 3, 10
2018/6/8, 142, , 31, 14, 3, 11
2018/6/9, 141, , 19, 14, 3, 11
2018/6/10, 118, , 20, 21, 5, 16
2018/6/11, 135, , 13, 24, 8, 16
2018/6/12, 153, , 17, 21, 5, 11
2018/6/13, 138, , 9, 35, 5, 29
2018/6/14, 156, , 10, 24, 11, 17
2018/6/15, 152, , 11, 23, 12, 18
2018/6/16, 143, , 13, 17, 8, 10
2018/6/17, 149, , 14, 21, 6, 23
2018/6/18, 151, , 17, 25, 4, 24
2018/6/19, 139, , 17, 31, 5, 29
2018/6/20, 155, , 18, 32, 11, 35
2018/6/21, 149, , 19, 25, 4, 20
2018/6/22, 158, , 21, 27, 5, 19
2018/6/23, 134, , 19, 22, 4, 19
2018/6/24, 134, , 18, 23, 9, 18
2018/6/25, 146, , 21, 16, 4, 12
2018/6/26, 120, , 18, 15, 3, 12
2018/6/27, 100, , 15, 15, 3, 9
2018/6/28, 79, , 11, 16, 10, 7
2018/6/29, 100, , 9, 18, 6, 14
2018/6/30, 99, , 6, 21, 5, 17
2018/1/1, 278, , 12, 27, 2, 21
2018/1/2, 277, , 8, 42, 2, 38
2018/1/3, 296, , 11, 37, 3, 41
2018/1/4, 384, , 8, 37, 7, 37
2018/1/5, 326, , 9, 46, 19, 65
2018/1/6, 335, , 11, 63, 6, 63
2018/1/7, 346, , 16, 51, 18, 53
2018/1/8, 303, , 11, 40, 12, 56
2018/1/9, 353, , 17, 50, 18, 56
2018/1/10, 370, , 28, 46, 5, 60
2018/1/11, 365, , 21, 44, 7, 45
2018/1/12, 371, , 28, 45, 13, 75
2018/1/13, 402, , 14, 62, 9, 82
2018/1/14, 411, , 13, 52, 5, 37
2018/1/15, 260, , 36, 46, 13, 34
2018/1/16, 264, , 27, 44, 3, 30
2018/1/17, 290, , 16, 45, 7, 50
2018/1/18, 327, , 12, 60, 8, 48
2018/1/19, 314, , 12, 53, 15, 34
2018/1/20, 231, , 16, 46, 5, 25
2018/1/21, 241, , 15, 55, 5, 43
2018/1/22, 306, , 13, 49, 4, 37
2018/1/23, 264, , 13, 31, 3, 17
2018/1/24, 190, , 10, 31, 4, 20
2018/1/25, 248, , 14, 39, 6, 32
2018/1/26, 285, , 12, 38, 4, 33
2018/1/27, 278, , 15, 49, 5, 34
2018/1/28, 301, , 13, 49, 7, 36
2018/1/29, 296, , 12, 35, 4, 21
2018/1/30, 198, , 15, 29, 3, 15
2018/1/31, 165, , 15, 34, 3, 18
2018/2/1, 165, , 13, 46, 9, 35
2018/2/2, 195, , 13, 57, 5, 36
2018/2/3, 212, , 15, 33, 3, 17
2018/2/4, 169, , 18, 35, 4, 19
2018/2/5, 183, , 16, 32, 4, 17
2018/2/6, 182, , 17, 27, 5, 15
2018/2/7, 179, , 17, 35, 5, 17
2018/2/8, 166, , 19, 36, 4, 18
2018/2/9, 165, , 16, 45, 5, 30
2018/2/10, 161, , 12, 51, 7, 32
2018/2/11, 204, , 13, 21, 2, 10
2018/2/12, 168, , 20, 19, 2, 10
2018/2/13, 155, , 19, 21, 2, 14
2018/2/14, 130, , 22, 27, 2, 12
2018/2/15, 145, , 18, 30, 4, 16
2018/2/16, 162, , 20, 36, 5, 20
2018/2/17, 167, , 19, 43, 6, 24
2018/2/18, 171, , 19, 40, 4, 19
2018/2/19, 160, , 22, 48, 11, 37
2018/2/20, 199, , 17, 65, 9, 59
2018/2/21, 214, , 15, 59, 7, 41
2018/2/22, 191, , 16, 45, 5, 33
2018/2/23, 177, , 16, 31, 5, 20
2018/2/24, 162, , 14, 30, 4, 24
2018/2/25, 180, , 11, 22, 3, 14
2018/2/26, 136, , 15, 27, 5, 18
2018/2/27, 145, , 15, 30, 5, 25
2018/2/28, 161, , 14, 38, 5, 33
2018/3/1, 159, , 15, 26, 4, 33
2018/3/2, 212, , 15, 15, 4, 23
2018/3/3, 155, , 7, 27, 4, 35
2018/3/4, 175, , 11, 25, 3, 19
2018/3/5, 109, , 17, 21, 3, 12
2018/3/6, 127, , 19, 26, 4, 18
2018/3/7, 132, , 22, 29, 5, 18
2018/3/8, 143, , 18, 31, 8, 20
2018/3/9, 164, , 15, 36, 8, 24
2018/3/10, 144, , 15, 28, 8, 21
2018/3/11, 139, , 16, 34, 14, 23
2018/3/12, 149, , 16, 38, 20, 36
2018/3/13, 160, , 16, 39, 6, 29
2018/3/14, 163, , 14, 30, 5, 18
2018/3/15, 149, , 16, 22, 4, 15
2018/3/16, 138, , 15, 28, 8, 17
2018/3/17, 139, , 18, 25, 4, 17
2018/3/18, 123, , 21, 35, 12, 24
2018/3/19, 163, , 17, 31, 11, 26
2018/3/20, 148, , 16, 37, 13, 31
2018/3/21, 188, , 17, 26, 5, 15
2018/3/22, 148, , 16, 25, 4, 14
2018/3/23, 139, , 19, 23, 4, 13
2018/3/24, 137, , 19, 24, 3, 14
2018/3/25, 125, , 19, 27, 4, 18
2018/3/26, 131, , 19, 32, 10, 23
2018/3/27, 145, , 19, 41, 9, 40
2018/3/28, 150, , 19, 33, 8, 28
2018/3/29, 139, , 20, 33, 7, 18
2018/3/30, 149, , 23, 15, 3, 8
2018/3/31, 117, , 22, 15, 2, 9
2017/10/1, 217, , 14, 26, 1, 29
2017/10/2, 193, , 15, 26, 3, 32
2017/10/3, 200, , 9, 20, 1, 20
2017/10/4, 165, , 9, 21, 1, 20
2017/10/5, 151, , 9, 23, 9, 38
2017/10/6, 157, , 12, 31, 1, 26
2017/10/7, 182, , 11, 24, 1, 19
2017/10/8, 172, , 12, 20, 7, 13
2017/10/9, 155, , 12, 23, 8, 23
2017/10/10, 161, , 26, 19, 4, 36
2017/10/11, 162, , 11, 19, 1, 28
2017/10/12, 184, , 10, 33, 3, 38
2017/10/13, 209, , 13, 36, 5, 43
2017/10/14, 246, , 9, 32, 4, 39
2017/10/15, 220, , 7, 37, 6, 64
2017/10/16, 302, , 9, 47, 4, 43
2017/10/17, 294, , 28, 61, 5, 30
2017/10/18, 275, , 10, 33, 5, 20
2017/10/19, 230, , 6, 25, 2, 13
2017/10/20, 228, , 7, 31, 2, 22
2017/10/21, 199, , 12, 33, 3, 37
2017/10/22, 279, , 7, 31, 2, 28
2017/10/23, 217, , 6, 47, 2, 36
2017/10/24, 259, , 9, 51, 6, 46
2017/10/25, 349, , 9, 40, 2, 34
2017/10/26, 365, , 10, 36, 2, 38
2017/10/27, 381, , 11, 36, 2, 34
2017/10/28, 417, , 11, 30, 1, 24
2017/10/29, 205, , 2, 42, 1, 57
2017/10/30, 366, , 5, 29, 1, 30
2017/10/31, 217, , 9, 30, 1, 24
2017/11/1, 234, , 9, 38, 1, 26
2017/11/2, 234, , 7, 30, 1, 23
2017/11/3, 210, , 7, 30, 1, 24
2017/11/4, 281, , 9, 29, 1, 34
2017/11/5, 231, , 7, 40, 1, 41
2017/11/6, 205, , 3, 40, 2, 36
2017/11/7, 277, , 6, 49, 13, 62
2017/11/8, 351, , 8, 36, 1, 39
2017/11/9, 358, , 9, 32, 8, 55
2017/11/10, 426, , 9, 31, 4, 36
2017/11/11, 284, , 10, 35, 1, 46
2017/11/12, 343, , 8, 45, 2, 63
2017/11/13, 388, , 8, 43, 3, 48
2017/11/14, 333, , 11, 34, 2, 37
2017/11/15, 279, , 8, 33, 4, 26
2017/11/16, 250, , 10, 27, 1, 24
2017/11/17, 290, , 8, 27, 1, 27
2017/11/18, 249, , , , , 
2017/11/20, 405, , 9, 32, 1, 26
2017/11/21, 317, , 5, 27, 2, 27
2017/11/22, 317, , 4, 24, 1, 20
2017/11/23, 258, , 4, 38, 1, 34
2017/11/24, 292, , 10, 54, 3, 58
2017/11/25, 316, , 11, 59, 4, 52
2017/11/26, 363, , 8, 55, 2, 43
2017/11/27, 288, , 27, 69, 7, 50
2017/11/28, 370, , 8, 61, 3, 37
2017/11/29, 309, , 7, 76, 13, 57
2017/11/30, 322, , 8, 68, 3, 54
2017/12/1, 331, , 10, 45, 4, 41
2017/12/2, 284, , 7, 53, 2, 47
2017/12/3, 308, , 5, 53, 2, 47
2017/12/4, 333, , 7, 43, 4, 26
2017/12/5, 276, , 17, 49, 4, 33
2017/12/6, 291, , 8, 33, 3, 25
2017/12/7, 175, , 20, 31, 19, 17
2017/12/8, 190, , , , , 
2017/12/14, 189, , 7, 37, 3, 31
2017/12/15, 206, , 13, 36, 3, 26
2017/12/16, 196, , 14, 35, 3, 23
2017/12/17, 185, , 23, 43, 7, 34
2017/12/18, 230, , 11, 45, 17, 50
2017/12/19, 381, , 27, 48, 5, 67
2017/12/20, 428, , 14, 51, 7, 57
2017/12/21, 343, , 7, 40, 3, 37
2017/12/22, 293, , 10, 38, 4, 27
2017/12/23, 185, , 13, 44, 4, 34
2017/12/24, 216, , 11, 42, 2, 34
2017/12/25, 255, , 12, 46, 3, 39
2017/12/26, 304, , 16, 58, 12, 58
2017/12/27, 360, , 10, 62, 9, 70
2017/12/28, 449, , 7, 58, 4, 61
2017/12/29, 442, , 10, 34, 14, 52
2017/12/30, 269, , 2, 50, 4, 44
2017/12/31, 329, , 8, 27, 2, 22
2017/7/1, 91, , 6, 18, 2, 14
2017/7/2, 84, , 5, 20, 2, 21
2017/7/3, 90, , 5, 20, 1, 18
2017/7/4, 104, , 6, 13, , 12
2017/7/5, 74, , 3, 24, 8, 33
2017/7/6, 118, , 4, 20, 7, 39
2017/7/7, 127, , 4, 19, 7, 34
2017/7/8, 107, , 1, 17, 1, 17
2017/7/9, 114, , 2, 21, 1, 21
2017/7/10, 88, , 2, 13, 4, 13
2017/7/11, 78, , 3, 13, 1, 12
2017/7/12, 80, , 5, 14, , 10
2017/7/13, 96, , 6, 17, 3, 13
2017/7/14, 116, , 4, 20, 1, 18
2017/7/15, 129, , 6, 19, , 15
2017/7/16, 118, , 6, 20, 1, 16
2017/7/17, 115, , 18, 18, 1, 14
2017/7/18, 98, , 3, 12, , 10
2017/7/19, 124, , 2, 11, 1, 16
2017/7/20, 110, , 4, 13, 1, 12
2017/7/21, 155, , 4, 16, 1, 16
2017/7/22, 176, , 4, 14, 1, 16
2017/7/23, 161, , 6, 16, 7, 31
2017/7/24, 94, , 6, 17, 7, 35
2017/7/25, 100, , 5, 12, 7, 31
2017/7/26, 128, , 4, 12, , 11
2017/7/27, 161, , 5, 14, 1, 13
2017/7/28, 172, , 12, 17, 4, 18
2017/7/29, 142, , 5, 19, 1, 19
2017/7/30, 186, , 4, 21, 1, 23
2017/7/31, 133, , 3, 18, 1, 22
2017/8/1, 119, , 3, 18, 1, 21
2017/8/2, 117, , 25, 15, 1, 19
2017/8/3, 119, , 2, 32, 2, 55
2017/8/4, 131, , 5, 23, 2, 28
2017/8/5, 184, , 4, 16, 1, 19
2017/8/6, 98, , 4, 15, 1, 16
2017/8/7, 82, , 6, 16, , 18
2017/8/8, 111, , 25, 18, 1, 24
2017/8/9, 102, , 2, 16, 5, 24
2017/8/10, 123, , 3, 18, 1, 23
2017/8/11, 116, , 2, 18, 3, 22
2017/8/12, 106, , 3, 17, 1, 17
2017/8/13, 86, , 3, 20, 1, 22
2017/8/14, 104, , 5, 21, 1, 19
2017/8/15, 117, , 5, 22, 1, 23
2017/8/16, 137, , 8, 22, 1, 19
2017/8/17, 136, , 6, 19, 3, 18
2017/8/18, 143, , 5, 14, 7, 27
