date, pm25, pm10, o3, no2, so2, co
2017/8/19, 117, , 5, 13, , 11
2017/8/20, 95, , 7, 14, 9, 27
2017/8/21, 104, , 7, 19, 5, 23
2017/8/22, 133, , 6, 17, 7, 36
2017/8/23, 126, , 3, 15, 1, 18
2017/8/24, 130, , 5, 15, 1, 16
2017/8/25, 115, , 4, 13, , 16
2017/8/26, 103, , 3, 12, 1, 13
2017/8/27, 103, , 3, 11, , 11
2017/8/28, 92, , 4, 11, 1, 14
2017/8/29, 114, , 7, 15, 5, 24
2017/8/30, 109, , 6, 16, 7, 34
2017/8/31, 87, , 31, 18, 1, 19
2017/9/1, 95, , 4, 16, 1, 15
2017/9/2, 157, , 4, 19, 1, 19
2017/9/3, 203, , 6, 20, 8, 35
2017/9/4, 208, , 6, 23, 2, 21
2017/9/5, 206, , 3, 19, 1, 17
2017/9/6, 182, , , , , 
2017/9/11, 192, , 11, 25, 9, 34
2017/9/12, 189, , 23, 24, 3, 17
2017/9/13, 181, , 9, 20, 1, 15
2017/9/14, 179, , 10, 21, 1, 14
2017/9/15, 167, , 32, 21, 1, 16
2017/9/16, 213, , 10, 18, 1, 15
2017/9/17, 177, , 8, 20, 1, 21
2017/9/18, 264, , 4, 16, 1, 16
2017/9/19, 161, , 10, 15, 7, 33
2017/9/20, 117, , 8, 11, , 13
2017/9/21, 96, , 5, 12, , 13
2017/9/22, 105, , 5, 12, , 13
2017/9/23, 111, , 6, 18, 1, 15
2017/9/24, 118, , 9, 18, 7, 34
2017/9/25, 126, , 9, 21, 1, 23
2017/9/26, 235, , 14, 22, 1, 24
2017/9/27, 178, , 7, 23, 2, 35
2017/9/28, 164, , 12, 27, 2, 28
2017/9/29, 189, , 12, 26, 1, 24
2017/9/30, 174, , 11, 26, 1, 23
2017/4/1, 279, , 4, 46, 4, 18
2017/4/2, 184, , 3, 54, 5, 21
2017/4/3, 213, , 6, 59, 4, 22
2017/4/4, 169, , 5, 36, 1, 11
2017/4/5, 246, , 5, 43, 1, 14
2017/4/6, 279, , 6, 55, 1, 17
2017/4/7, 314, , 5, 37, 1, 11
2017/4/8, 236, , , , , 
2017/4/10, 138, , 5, 48, 1, 16
2017/4/11, 139, , 3, 59, 6, 28
2017/4/12, 157, , 3, 50, 7, 32
2017/4/13, 167, , 9, 55, 2, 20
2017/4/14, 168, , 7, 62, 2, 24
2017/4/15, 172, , 7, 46, 1, 17
2017/4/16, 149, , 5, 48, 1, 16
2017/4/17, 172, , 7, 57, 1, 25
2017/4/18, 173, , 8, 68, 1, 27
2017/4/19, 167, , 10, 56, 2, 22
2017/4/20, 172, , 9, 45, 1, 13
2017/4/21, 149, , 6, 50, 1, 28
2017/4/22, 176, , 11, 39, 1, 19
2017/4/23, 171, , 5, 53, 1, 19
2017/4/24, 151, , 4, 53, 1, 16
2017/4/25, 132, , 3, 85, 1, 19
2017/4/26, 135, , 2, 88, 4, 24
2017/4/27, 153, , 4, 105, 4, 24
2017/4/28, 171, , 8, 114, 3, 25
2017/4/29, 201, , 6, 94, 1, 20
2017/4/30, 159, , 5, 79, 1, 20
2017/5/1, 162, , 4, 87, 17, 52
2017/5/2, 190, , 5, 76, 10, 42
2017/5/3, 205, , 3, 82, 4, 19
2017/5/4, 167, , 7, 86, 8, 33
2017/5/5, 221, , 7, 90, 8, 34
2017/5/6, 317, , 14, 73, 2, 32
2017/5/7, 197, , 9, 65, 4, 18
2017/5/8, 265, , 11, 48, 5, 13
2017/5/9, 221, , 10, 49, 3, 14
2017/5/10, 203, , 9, 54, 3, 25
2017/5/11, 169, , 15, 55, 4, 19
2017/5/12, 264, , 16, 57, 4, 22
2017/5/13, 241, , 13, 71, 3, 39
2017/5/14, 172, , 15, 65, 2, 35
2017/5/15, 216, , 12, 57, 6, 30
2017/5/16, 152, , 16, 44, 1, 14
2017/5/17, 148, , 12, 35, 1, 16
2017/5/18, 214, , 9, 45, 2, 19
2017/5/19, 244, , 12, 58, 2, 21
2017/5/20, 332, , 18, 48, 2, 22
2017/5/21, 321, , 12, 48, 2, 23
2017/5/22, 313, , 16, 43, 4, 22
2017/5/23, 321, , 11, 57, 3, 27
2017/5/24, 329, , 10, 62, 6, 29
2017/5/25, 205, , 17, 55, 2, 24
2017/5/26, 224, , 24, 33, 6, 17
2017/5/27, 212, , 21, 31, 1, 13
2017/5/28, 348, , 11, 34, 3, 18
2017/5/29, 215, , 17, 34, 3, 14
2017/5/30, 186, , 17, 32, 3, 14
2017/5/31, 176, , 11, 36, 4, 15
2017/6/1, 156, , 11, 34, 3, 21
2017/6/2, 140, , 8, 49, 8, 25
2017/6/3, 155, , 19, 51, 3, 26
2017/6/4, 165, , 6, 47, 3, 26
2017/6/5, 169, , 14, 34, 1, 14
2017/6/6, 145, , 12, 32, 1, 16
2017/6/7, 133, , 7, 33, 1, 19
2017/6/8, 175, , 10, 33, 4, 19
2017/6/9, 145, , 15, 35, 1, 25
2017/6/10, 181, , 19, 33, 1, 21
2017/6/11, 179, , 15, 35, 1, 24
2017/6/12, 170, , 9, 41, 3, 28
2017/6/13, 191, , 7, 45, 2, 27
2017/6/14, 217, , 11, 31, 3, 18
2017/6/15, 276, , 18, 21, 1, 12
2017/6/16, 153, , 9, 36, 1, 23
2017/6/17, 153, , 13, 28, 1, 17
2017/6/18, 130, , 7, 35, 3, 21
2017/6/19, 221, , 10, 32, 3, 20
2017/6/20, 207, , 9, 28, 8, 34
2017/6/21, 132, , 13, 34, 2, 14
2017/6/22, 134, , 9, 41, 7, 22
2017/6/23, 172, , 11, 42, 4, 36
2017/6/24, 302, , 25, 27, 1, 16
2017/6/25, 160, , 22, 23, 7, 29
2017/6/26, 120, , 16, 21, 1, 12
2017/6/27, 171, , 11, 20, 1, 12
2017/6/28, 103, , 10, 23, 1, 16
2017/6/29, 95, , 5, 29, 1, 19
2017/6/30, 128, , 2, 24, 4, 19
2017/1/2, 243, , 5, 25, 1, 19
2017/1/3, 393, , 4, 20, 1, 24
2017/1/4, 395, , 7, 28, 2, 53
2017/1/5, 450, , 6, 23, 1, 25
2017/1/6, 487, , 5, 21, , 14
2017/1/7, 412, , 4, 19, 1, 17
2017/1/8, 412, , 5, 22, 1, 21
2017/1/9, 411, , 5, 22, 1, 11
2017/1/10, 386, , 5, 27, 1, 15
2017/1/11, 329, , 5, 35, 2, 19
2017/1/12, 271, , 4, 38, 3, 27
2017/1/13, 335, , 5, 42, 4, 35
2017/1/14, 378, , 5, 38, 3, 46
2017/1/15, 403, , 6, 40, 3, 65
2017/1/16, 478, , 5, 30, 1, 25
2017/1/17, 327, , 4, 29, 1, 17
2017/1/18, 258, , 3, 29, 1, 13
2017/1/19, 335, , 4, 30, 1, 15
2017/1/20, 225, , 4, 31, 1, 18
2017/1/21, 264, , 3, 35, 2, 26
2017/1/22, 277, , 4, 32, 1, 21
2017/1/23, 311, , 4, 33, 2, 30
2017/1/24, 272, , 6, 39, 3, 48
2017/1/25, 518, , 5, 33, 1, 18
2017/1/26, 688, , 5, 25, , 9
2017/1/27, 282, , 6, 25, 1, 13
2017/1/28, 174, , 3, 26, 1, 16
2017/1/29, 215, , 5, 29, 1, 29
2017/1/30, 305, , 6, 25, 2, 28
2017/1/31, 332, , 6, 29, 2, 29
2017/2/1, 340, , 5, 34, 1, 27
2017/2/2, 321, , 6, 38, 2, 28
2017/2/3, 305, , 6, 42, 3, 41
2017/2/4, 332, , 6, 33, 1, 16
2017/2/5, 310, , 6, 27, 1, 13
2017/2/6, 276, , 8, 21, , 10
2017/2/7, 179, , 9, 32, 1, 20
2017/2/8, 504, , 15, 31, 1, 20
2017/2/9, 251, , 21, 35, 1, 15
2017/2/10, 212, , 6, 38, 4, 26
2017/2/11, 238, , 7, 42, 1, 22
2017/2/12, 385, , 7, 41, 1, 19
2017/2/13, 196, , 5, 44, 1, 20
2017/2/14, 313, , 4, 54, 6, 30
2017/2/15, 385, , 4, 46, 4, 28
2017/2/16, 351, , 2, 25, 2, 14
2017/2/17, 292, , , , , 
2017/2/26, 258, , 3, 48, 4, 19
2017/2/27, 253, , 4, 56, 4, 29
2017/2/28, 206, , 6, 54, 4, 28
2017/3/1, 248, , 5, 38, 2, 15
2017/3/2, 168, , 4, 28, 1, 10
2017/3/3, 168, , 3, 31, 1, 11
2017/3/4, 208, , 5, 30, 1, 13
2017/3/5, 238, , 4, 35, 3, 13
2017/3/6, 251, , 4, 47, 9, 21
2017/3/7, 300, , 7, 39, 2, 16
2017/3/8, 273, , 5, 39, 1, 15
2017/3/9, 323, , 5, 29, 1, 9
2017/3/10, 207, , 4, 31, 1, 8
2017/3/11, 152, , 5, 34, 1, 8
2017/3/12, 193, , 5, 27, 1, 10
2017/3/13, 218, , 6, 26, 1, 10
2017/3/14, 190, , 5, 36, 2, 11
2017/3/15, 242, , 6, 53, 4, 18
2017/3/16, 180, , 7, 41, 2, 15
2017/3/17, 208, , 6, 36, 1, 15
2017/3/18, 178, , 5, 44, 1, 14
2017/3/19, 374, , 4, 42, 2, 15
2017/3/20, 202, , 4, 50, 5, 21
2017/3/21, 240, , 6, 55, 6, 24
2017/3/22, 261, , 6, 60, 3, 34
2017/3/23, 336, , 4, 53, 2, 28
2017/3/24, 238, , 3, 35, 1, 13
2017/3/25, 175, , 4, 41, 1, 14
2017/3/26, 145, , 4, 58, 1, 15
2017/3/27, 161, , 6, 74, 3, 27
2017/3/28, 285, , 4, 50, 2, 17
2017/3/29, 190, , 3, 51, 2, 15
2017/3/30, 185, , 3, 49, 3, 19
2017/3/31, 210, , 5, 53, 2, 27
2016/10/1, 150, , 5, 17, 1, 11
2016/10/2, 150, , 8, 18, 9, 29
2016/10/3, 150, , 12, 23, 10, 28
2016/10/4, 158, , 13, 19, 7, 27
2016/10/5, 191, , 9, 16, 1, 12
2016/10/6, 75, , 9, 19, 4, 17
2016/10/10, 178, , 32, 20, 4, 23
2016/10/11, 170, , 12, 24, 4, 28
2016/10/12, 176, , 9, 24, 10, 33
2016/10/13, 169, , 28, 28, 6, 28
2016/10/14, 177, , 11, 32, 6, 36
2016/10/15, 222, , 9, 31, 3, 40
2016/10/16, 259, , 26, 29, 6, 27
2016/10/17, 196, , 28, 27, 4, 20
2016/10/18, 195, , 27, 25, 1, 22
2016/10/19, 209, , 27, 28, 4, 27
2016/10/20, 241, , 26, 27, 5, 26
2016/10/21, 262, , 26, 23, 4, 20
2016/10/22, 164, , 11, 26, 4, 24
2016/10/23, 219, , 10, 27, 5, 28
2016/10/24, 268, , 25, 23, 6, 26
2016/10/25, 297, , 35, 22, 2, 25
2016/10/26, 321, , 28, 26, 2, 31
2016/10/27, 387, , 27, 28, 6, 44
2016/10/28, 388, , 29, 42, 9, 56
2016/10/29, 437, , 26, 33, 4, 36
2016/10/30, 448, , 26, 24, 10, 24
2016/10/31, 428, , 10, 24, 3, 26
2016/11/1, 296, , 11, 20, 4, 21
2016/11/2, 217, , 28, 26, 4, 26
2016/11/3, 190, , 24, 25, 4, 24
2016/11/4, 202, , 8, 22, 8, 36
2016/11/5, 206, , 31, 25, 2, 34
2016/11/6, 405, , 10, 27, 9, 42
2016/11/7, 336, , 28, 27, 8, 39
2016/11/8, 352, , 28, 29, 4, 29
2016/11/9, 302, , 13, 29, 8, 49
2016/11/10, 440, , 9, 30, 7, 62
2016/11/11, 408, , 13, 31, 9, 61
2016/11/12, 364, , 5, 24, 3, 43
2016/11/13, 324, , 8, 22, 6, 38
2016/11/14, 263, , 26, 26, 9, 50
2016/11/15, 258, , 8, 28, 4, 24
2016/11/16, 226, , 5, 23, 8, 32
2016/11/17, 298, , 9, 20, 4, 23
2016/11/18, 286, , 10, 31, 5, 35
2016/11/19, 334, , 4, 35, 3, 46
2016/11/20, 361, , 4, 24, 2, 41
2016/11/21, 254, , 7, 25, 5, 25
2016/11/22, 337, , 27, 30, 4, 21
2016/11/23, 361, , 9, 32, 4, 22
2016/11/24, 408, , 13, 26, 5, 13
2016/11/25, 407, , 9, 32, 1, 17
2016/11/26, 358, , 8, 28, 1, 19
2016/11/27, 257, , 8, 28, 3, 17
2016/11/28, 188, , 10, 36, 1, 24
2016/11/29, 274, , 25, 32, 1, 28
2016/11/30, 335, , 23, 27, 3, 28
2016/12/1, 377, , 4, 25, 3, 27
2016/12/2, 306, , 22, 25, 2, 26
2016/12/3, 306, , 24, 27, 3, 21
2016/12/4, 398, , 25, 30, 4, 38
2016/12/5, 418, , 23, 21, 3, 21
2016/12/6, 405, , 24, 24, 3, 19
2016/12/7, 411, , 22, 23, 5, 19
2016/12/8, 411, , 23, 23, 3, 18
2016/12/9, 308, , 23, 26, 3, 25
2016/12/10, 274, , 25, 29, 2, 46
2016/12/11, 306, , 31, 28, 2, 41
2016/12/12, 352, , 25, 31, 4, 42
2016/12/13, 297, , 26, 35, 4, 40
2016/12/14, 315, , 27, 30, 6, 34
2016/12/15, 235, , 6, 32, 1, 22
2016/12/16, 284, , 5, 35, 1, 23
2016/12/17, 294, , 7, 35, 1, 24
2016/12/18, 318, , 8, 32, 1, 18
2016/12/19, 273, , 8, 27, 1, 18
2016/12/20, 217, , 8, 25, 1, 13
2016/12/21, 186, , 7, 37, 1, 21
2016/12/22, 267, , 5, 38, 1, 40
2016/12/23, 373, , 5, 39, 3, 70
2016/12/24, 490, , 6, 34, 2, 37
2016/12/25, 359, , 7, 25, 1, 18
2016/12/26, 307, , 6, 36, 1, 26
2016/12/27, 290, , 7, 37, 1, 23
2016/12/28, 315, , 4, 26, , 16
2016/12/29, 291, , 7, 25, , 17
2016/12/30, 338, , 6, 26, 1, 20
2016/12/31, 270, , 6, 20, , 13
2017/1/1, 217, , 5, 22, 1, 15
2016/7/1, 106, , 11, 12, 1, 14
2016/7/2, 87, , 13, 10, , 12
2016/7/3, 90, , 8, 9, , 14
2016/7/4, 112, , 23, 9, , 10
2016/7/5, 172, , 18, 9, , 10
2016/7/6, 76, , 8, 9, , 12
2016/7/7, 78, , 5, 9, 1, 14
2016/7/8, 101, , 8, 10, , 13
2016/7/9, 102, , 7, 9, , 12
2016/7/10, 93, , 8, 10, , 13
2016/7/11, 116, , 7, 9, , 10
2016/7/12, 129, , 8, 10, , 9
2016/7/13, 98, , 6, 9, , 9
2016/7/14, 108, , 5, 9, , 11
2016/7/15, 107, , 9, 10, 1, 10
2016/7/16, 116, , 6, 7, , 9
2016/7/17, 66, , 7, 12, 1, 12
2016/7/18, 103, , 15, 13, 1, 20
2016/7/19, 249, , 6, 16, , 13
2016/7/20, 150, , 6, 18, , 10
2016/7/21, 184, , 7, 14, , 11
2016/7/22, 184, , 5, 6, , 9
2016/7/23, 127, , 1, 9, 1, 15
2016/7/24, 121, , 3, 20, 1, 11
2016/7/25, 155, , 3, 13, , 8
2016/7/26, 138, , 3, 10, 1, 7
2016/7/27, 127, , 3, 15, 1, 24
2016/7/28, 101, , 4, 17, 1, 17
2016/7/29, 101, , 6, 16, 1, 12
2016/7/30, 124, , 4, 17, 1, 11
2016/7/31, 100, , 32, 18, 1, 21
2016/8/1, 108, , 5, 20, 1, 9
2016/8/2, 114, , 5, 18, , 11
2016/8/3, 139, , 6, 18, 1, 9
2016/8/4, 137, , 4, 21, 1, 10
2016/8/5, 128, , 4, 20, 1, 8
2016/8/6, 111, , 4, 17, , 6
2016/8/7, 102, , 25, 15, 6, 18
2016/8/8, 107, , 7, 18, 3, 13
2016/8/9, 120, , 23, 19, 1, 13
2016/8/10, 125, , 5, 19, 1, 13
2016/8/11, 114, , 24, 20, 5, 16
2016/8/12, 139, , 8, 21, 1, 12
2016/8/13, 146, , 6, 18, 1, 13
2016/8/14, 107, , 3, 16, 1, 11
2016/8/15, 144, , 34, 22, 14, 36
2016/8/16, 147, , 8, 18, 9, 31
2016/8/17, 113, , 6, 18, 1, 12
2016/8/18, 114, , 10, 18, 8, 27
2016/8/19, 133, , 5, 18, 8, 24
2016/8/20, 116, , 7, 17, 1, 11
2016/8/21, 114, , 5, 19, 9, 27
2016/8/22, 146, , 9, 18, 3, 10
2016/8/23, 149, , 5, 19, 4, 14
2016/8/24, 117, , 9, 23, 8, 33
2016/8/25, 193, , 20, 21, 6, 21
2016/8/26, 144, , 7, 19, 2, 12
2016/8/27, 177, , 5, 21, 1, 14
2016/8/28, 165, , 28, 21, 9, 32
2016/8/29, 171, , 6, 21, 10, 29
2016/8/30, 157, , 8, 16, 9, 27
2016/8/31, 107, , 23, 13, 7, 28
2016/9/1, 123, , 32, 21, 4, 20
2016/9/2, 144, , 10, 22, 5, 15
2016/9/3, 149, , 7, 22, 1, 17
2016/9/4, 158, , 7, 22, 4, 17
2016/9/5, 157, , 7, 21, 7, 26
2016/9/6, 157, , 9, 22, 2, 16
2016/9/7, 154, , 7, 24, 1, 16
2016/9/8, 171, , 6, 27, 1, 19
2016/9/9, 182, , 27, 24, 2, 16
2016/9/10, 157, , 7, 23, 1, 15
2016/9/11, 154, , 7, 25, 7, 31
2016/9/12, 160, , 4, 20, 1, 11
2016/9/13, 110, , 3, 20, 3, 11
2016/9/14, 117, , 2, 22, 1, 16
2016/9/15, 136, , 3, 22, 2, 16
2016/9/16, 146, , 23, 21, 9, 28
2016/9/17, 144, , 3, 18, 1, 15
2016/9/18, 143, , 3, 13, 1, 11
2016/9/19, 140, , 6, 16, 2, 25
2016/9/20, 148, , 10, 12, 4, 11
2016/9/21, 151, , 16, 15, 4, 10
2016/9/22, 125, , 2, 12, 1, 12
2016/9/23, 146, , 9, 11, 8, 10
2016/9/24, 96, , 5, 16, 1, 11
2016/9/25, 123, , 4, 16, 9, 20
2016/9/26, 109, , 10, 19, 1, 14
2016/9/27, 131, , 7, 21, 1, 14
2016/9/28, 236, , 9, 17, 2, 12
2016/9/29, 129, , 8, 18, 5, 28
2016/9/30, 142, , 5, 20, 1, 13
2016/4/1, 309, , 6, 32, 2, 38
2016/4/2, 219, , 9, 35, 2, 29
2016/4/3, 323, , 8, 34, 2, 21
2016/4/4, 361, , 5, 26, 3, 19
2016/4/5, 270, , 5, 26, 4, 18
2016/4/6, 225, , 3, 21, 6, 26
2016/4/7, 225, , 9, 27, 5, 28
2016/4/8, 223, , 9, 26, 1, 16
2016/4/9, 228, , 4, 19, 2, 12
2016/4/10, 206, , 7, 24, 2, 10
2016/4/11, 310, , 8, 24, 1, 8
2016/4/12, 160, , 7, 23, 1, 9
2016/4/13, 129, , 7, 33, 1, 20
2016/4/14, 146, , 7, 36, 10, 14
2016/4/18, 390, , 11, 10, 49, 45
2016/4/19, 160, , 7, 28, 6, 30
2016/4/20, 155, , 9, 21, 1, 18
2016/4/21, 354, , 9, 30, 2, 28
2016/4/22, 187, , 10, 22, 2, 29
2016/4/23, 178, , 11, 22, 2, 15
2016/4/24, 166, , 7, 23, 1, 19
2016/4/25, 190, , 8, 34, 2, 37
2016/4/26, 212, , 11, 31, 3, 44
2016/4/27, 281, , 9, 32, 3, 50
2016/4/28, 276, , 10, 30, 2, 32
2016/4/29, 354, , 12, 29, 2, 33
2016/4/30, 205, , 13, 27, 4, 38
2016/5/1, 180, , 11, 30, 3, 45
2016/5/2, 258, , 11, 18, 2, 16
2016/5/3, 367, , 14, 19, 2, 16
2016/5/4, 157, , 12, 17, 3, 13
2016/5/5, 488, , 8, 19, 11, 18
2016/5/6, 209, , 12, 24, 10, 22
2016/5/7, 237, , 16, 23, 3, 22
2016/5/8, 328, , 11, 18, 1, 12
2016/5/9, 326, , 10, 18, 18, 21
2016/5/10, 235, , 12, 17, 3, 17
2016/5/11, 211, , 10, 19, 2, 20
2016/5/12, 165, , 13, 23, 2, 33
2016/5/13, 283, , 15, 23, 2, 32
2016/5/14, 350, , 16, 21, 2, 28
2016/5/15, 451, , 15, 21, 5, 28
2016/5/16, 295, , 14, 27, 4, 19
2016/5/17, 565, , 10, 24, 2, 35
2016/5/18, 542, , , , , 
2016/5/25, 235, , 10, 20, 1, 18
2016/5/26, 143, , 9, 26, 2, 36
2016/5/27, 382, , 14, 19, 2, 20
2016/5/28, 675, , 13, 15, 1, 15
2016/5/29, 221, , 15, 16, 1, 13
2016/5/30, 146, , 14, 22, 3, 22
2016/5/31, 404, , 12, 24, 2, 30
2016/6/1, 164, , 17, 21, 1, 23
2016/6/2, 168, , 17, 17, 1, 12
2016/6/3, 202, , 15, 13, 1, 12
2016/6/4, 175, , 22, 16, , 15
2016/6/5, 245, , 17, 12, 1, 11
2016/6/6, 190, , 19, 11, 1, 9
2016/6/7, 133, , 23, 13, 1, 11
2016/6/8, 131, , 28, 14, 1, 10
2016/6/9, 130, , 27, 17, 1, 14
2016/6/10, 150, , 21, 17, 1, 16
2016/6/11, 157, , 17, 13, 1, 13
2016/6/12, 139, , 16, 16, 1, 18
2016/6/13, 218, , 14, 16, 1, 16
2016/6/14, 140, , 12, 15, 1, 15
2016/6/15, 147, , 9, 15, 1, 13
2016/6/16, 272, , 15, 11, 1, 10
2016/6/17, 196, , 11, 10, 1, 19
2016/6/18, 239, , 12, 13, 1, 19
2016/6/19, 232, , 10, 15, 1, 21
2016/6/20, 233, , 11, 16, 1, 17
