date, pm25, pm10, o3, no2, so2, co
2016/6/21, 262, , 3, 11, 1, 14
2016/6/22, 116, , 5, 18, 1, 22
2016/6/23, 91, , 9, 16, 1, 16
2016/6/24, 106, , 16, 12, , 14
2016/6/25, 108, , 18, 11, , 12
2016/6/26, 143, , 14, 13, 1, 20
2016/6/27, 180, , 12, 13, 1, 22
2016/6/28, 311, , 11, 11, , 17
2016/6/29, 216, , 13, 13, 1, 20
2016/6/30, 158, , 15, 12, 1, 12
2016/1/4, 305, , 7, 55, 1, 66
2016/1/5, 376, , 6, 53, 2, 54
2016/1/6, 347, , 7, 46, 1, 29
2016/1/7, 288, , 7, 46, 1, 33
2016/1/8, 288, , 6, 36, 1, 17
2016/1/9, 207, , 2, 39, 1, 39
2016/1/10, 247, , 7, 45, 4, 51
2016/1/11, 292, , 8, 51, 2, 35
2016/1/12, 287, , 7, 44, 6, 34
2016/1/13, 278, , 6, 39, 4, 26
2016/1/14, 305, , , , , 
2016/1/16, 210, , 7, 26, 4, 16
2016/1/17, 214, , 19, 35, 4, 28
2016/1/18, 277, , 3, 27, 12, 41
2016/1/19, 279, , 1, 24, , 17
2016/1/20, 248, , 2, 26, 1, 19
2016/1/21, 215, , 4, 29, 1, 24
2016/1/22, 281, , 5, 31, 2, 39
2016/1/23, 325, , 4, 35, 2, 56
2016/1/24, 381, , 4, 41, 2, 44
2016/1/25, 310, , 6, 38, 1, 27
2016/1/26, 275, , 6, 37, 1, 31
2016/1/27, 271, , 6, 41, 2, 41
2016/1/28, 307, , 4, 43, 2, 39
2016/1/29, 354, , , , , 
2016/2/1, 161, , 5, 24, 1, 13
2016/2/2, 207, , 7, 29, 2, 17
2016/2/3, 225, , 6, 31, 2, 22
2016/2/4, 222, , 8, 40, 3, 26
2016/2/5, 224, , 7, 39, 3, 31
2016/2/6, 294, , 4, 24, 1, 18
2016/2/7, 199, , , , , 
2016/2/9, 202, , 7, 37, 3, 31
2016/2/10, 249, , 6, 36, 1, 32
2016/2/11, 241, , 6, 38, 1, 21
2016/2/12, 208, , 6, 38, 2, 21
2016/2/13, 195, , 7, 37, 1, 24
2016/2/14, 195, , 6, 33, 1, 19
2016/2/15, 182, , 5, 33, 2, 19
2016/2/16, 191, , , , , 
2016/2/19, 199, , 4, 38, 4, 29
2016/2/20, 260, , 6, 34, 1, 15
2016/2/21, 278, , 7, 31, 1, 15
2016/2/22, 172, , 7, 34, 4, 22
2016/2/23, 174, , 7, 35, 2, 22
2016/2/24, 269, , 7, 30, 1, 16
2016/2/25, 176, , 7, 29, 2, 18
2016/2/26, 212, , 7, 33, 1, 20
2016/2/27, 246, , 3, 30, 1, 21
2016/2/28, 322, , 6, 38, 2, 39
2016/2/29, 217, , 8, 36, 2, 34
2016/3/1, 269, , 8, 39, 2, 44
2016/3/2, 282, , 6, 41, 4, 57
2016/3/3, 251, , 7, 41, 5, 55
2016/3/4, 278, , 8, 34, 3, 34
2016/3/5, 237, , 7, 26, 1, 13
2016/3/6, 143, , 9, 33, 1, 17
2016/3/7, 215, , 7, 28, 4, 20
2016/3/8, 139, , 8, 29, 1, 19
2016/3/9, 196, , 8, 32, 3, 18
2016/3/10, 195, , 7, 33, 5, 30
2016/3/11, 173, , 5, 28, 3, 23
2016/3/12, 187, , 5, 25, 1, 14
2016/3/13, 148, , 7, 19, 1, 12
2016/3/14, 128, , 6, 27, 1, 15
2016/3/15, 194, , 6, 26, 2, 18
2016/3/16, 151, , 6, 29, 7, 26
2016/3/17, 176, , 8, 29, 2, 21
2016/3/18, 205, , 9, 35, 2, 23
2016/3/19, 215, , 7, 30, 2, 17
2016/3/20, 232, , 6, 20, 1, 11
2016/3/21, 133, , 6, 18, 1, 11
2016/3/22, 104, , 7, 17, 2, 17
2016/3/23, 150, , 7, 18, 2, 24
2016/3/24, 174, , 7, 21, 2, 21
2016/3/25, 166, , 7, 25, 2, 21
2016/3/26, 175, , 5, 15, 1, 12
2016/3/27, 156, , 4, 17, 1, 12
2016/3/28, 152, , 3, 16, 4, 11
2016/3/29, 153, , 3, 25, 1, 36
2016/3/30, 179, , 9, 38, 4, 35
2016/3/31, 243, , 6, 38, 6, 41
2015/12/30, 259, , , 45, 1, 41
2015/12/31, 420, , , 30, 3, 
2016/1/3, 275, , 6, 24, 2, 22
2015/7/1, 82, , 5, 21, 8, 22
2015/7/2, 123, , 5, 24, 5, 34
2015/7/3, 118, , 6, 22, 9, 18
2015/7/4, 125, , 5, 21, 8, 20
2015/7/5, 142, , 6, 16, , 28
2015/7/6, 74, , 4, 17, 3, 12
2015/7/7, 73, , 5, 21, 4, 14
2015/7/8, 95, , 5, 19, 3, 13
2015/7/9, 102, , 4, 16, 3, 10
2015/7/10, 64, , 4, 14, 2, 8
2015/7/11, 57, , 4, 15, 7, 27
2015/7/12, 72, , 4, 18, 4, 16
2015/7/13, 86, , 5, 23, 5, 18
2015/7/14, 117, , 4, 22, 7, 32
2015/7/15, 105, , 3, 20, 6, 16
2015/7/16, 133, , 4, 19, 3, 12
2015/7/17, 76, , 4, 16, 2, 12
2015/7/18, 98, , 6, 15, 3, 11
2015/7/19, 92, , 5, 16, 3, 10
2015/7/20, 73, , 5, 15, 7, 25
2015/7/21, 84, , 5, 16, , 10
2015/7/22, 79, , 5, 14, 3, 8
2015/7/23, 85, , 4, 15, 3, 12
2015/7/24, 100, , 4, 16, 3, 11
2015/7/25, 75, , 4, 15, 3, 11
2015/7/26, 49, , 1, 16, 7, 17
2015/7/27, 65, , 4, 16, 8, 29
2015/7/28, 60, , 3, 14, 3, 13
2015/7/29, 61, , 4, 16, 7, 15
2015/7/30, 58, , 4, 18, 4, 14
2015/7/31, 80, , 3, 17, 3, 13
2015/8/1, 88, , 4, 16, 8, 27
2015/8/2, 91, , 4, 16, 3, 15
2015/8/3, 91, , 5, 17, 3, 12
2015/8/4, 97, , 5, 17, 3, 12
2015/8/5, 89, , 5, 18, 3, 12
2015/8/6, 80, , 4, 17, 3, 12
2015/8/7, 99, , 4, 18, 3, 14
2015/8/8, 129, , 6, 17, 3, 15
2015/8/9, 114, , 5, 21, 3, 23
2015/8/10, 121, , 4, 19, 7, 30
2015/8/11, 70, , 6, 19, 3, 16
2015/8/12, 112, , 3, 17, 7, 27
2015/8/13, 121, , 3, 18, 3, 13
2015/8/14, 102, , 3, 17, 3, 12
2015/8/15, 93, , 3, 16, 3, 13
2015/8/16, 60, , 3, 16, 3, 16
2015/8/17, 76, , 3, 20, 3, 17
2015/8/18, 104, , 3, 19, 3, 17
2015/8/19, 71, , 1, 18, 1, 15
2015/8/20, 104, , , 17, 1, 13
2015/5/14, 142, , 8, 34, 4, 24
2015/5/15, 133, , 8, 33, 3, 21
2015/5/16, 98, , 9, 23, 1, 12
2015/5/17, 82, , 9, 26, 4, 14
2015/5/18, 263, , 11, 32, 3, 21
2015/5/19, 192, , 12, 28, 5, 22
2015/5/20, 121, , 8, 35, 9, 19
2015/5/21, 147, , 8, 38, 4, 26
2015/5/22, 127, , 8, 35, 9, 27
2015/5/23, 157, , 5, 35, 6, 27
2015/5/24, 133, , 6, 34, 9, 18
2015/5/25, 169, , 6, 37, 9, 31
2015/5/26, 163, , 7, 35, 8, 47
2015/5/27, 191, , 10, 33, 8, 31
2015/5/28, 164, , 10, 32, 9, 35
2015/5/29, 177, , 8, 39, 1, 42
2015/5/30, 168, , 8, 32, 1, 22
2015/5/31, 165, , 9, 31, 8, 18
2015/6/1, 152, , 8, 24, 4, 18
2015/6/2, 160, , 9, 16, 8, 16
2015/6/3, 139, , 11, 21, 3, 15
2015/6/4, 163, , 9, 22, 3, 12
2015/6/5, 154, , 10, 27, 7, 16
2015/6/6, 138, , 8, 29, 4, 19
2015/6/7, 159, , 8, 33, 2, 23
2015/6/8, 155, , 7, 37, 9, 31
2015/6/9, 166, , 9, 32, 1, 38
2015/6/10, 127, , 8, 27, , 12
2015/6/11, 105, , 5, 30, 3, 15
2015/6/12, 120, , 7, 32, 3, 17
2015/6/13, 96, , 14, 25, 4, 13
2015/6/14, 109, , 8, 26, 7, 14
2015/6/15, 177, , 10, 21, 8, 29
2015/6/16, 153, , 9, 22, 3, 15
2015/6/17, 148, , 9, 21, 3, 13
2015/6/18, 138, , 9, 22, 7, 15
2015/6/19, 156, , 9, 18, 3, 30
2015/6/20, 109, , 7, 17, 7, 12
2015/6/21, 101, , 7, 16, , 11
2015/6/22, 75, , 7, 16, 1, 10
2015/6/23, 113, , 7, 16, 7, 11
2015/6/24, 84, , 6, 18, 3, 14
2015/6/25, 78, , 4, 18, 3, 11
2015/6/26, 109, , 6, 20, 3, 15
2015/6/27, 118, , 6, 23, 4, 14
2015/6/28, 152, , 7, 18, , 11
2015/6/29, 77, , 4, 15, , 10
2015/4/1, , 55, 6, 26, , 20
2015/4/4, , 67, 9, 25, , 10
2015/4/5, , 78, 9, 25, , 10
2015/4/6, , 85, 13, 23, , 10
2015/4/7, , 130, 11, 33, , 39
2015/4/8, , 153, 8, 34, , 27
2015/4/9, , 101, 28, 22, , 17
2015/4/10, , 111, 80, 20, , 11
2015/4/12, , 88, 9, 24, , 16
2015/4/13, , 130, 7, 21, , 11
2015/4/28, , 75, , 19, , 9
2015/4/29, , 96, , 21, , 11
2015/4/30, , 132, , 23, , 28
2015/5/1, , 100, , 21, , 27
2015/5/2, , 60, , 31, , 14
2015/5/3, , 57, , 25, , 15
2015/5/4, , 59, , 28, , 16
2015/5/5, , 102, , 33, , 44
2015/5/6, , 88, , 49, , 42
2015/5/7, , 127, , 35, , 33
2015/5/8, , 145, , 36, , 35
2015/5/9, , 89, , 41, , 27
2015/5/10, , 67, , 36, , 26
2015/5/11, , 75, , 41, , 34
2015/5/12, , 60, , 30, , 16
2015/1/2, , 70, , , , 
2015/1/17, , 97, , , , 
2015/1/28, , 92, 7, 21, , 11
2015/1/29, , 114, , , , 
2015/2/14, , 99, , , , 
2015/2/18, , 302, 14, 19, , 12
2015/2/19, , 148, 13, 21, , 13
2015/2/20, , 157, , , , 
2015/2/22, , 111, 11, 22, , 12
2015/2/23, , 188, , , , 
2015/2/27, , 114, , , , 
2015/3/2, , 36, 10, 16, , 8
2015/3/3, , 100, 13, 14, , 5
2015/3/4, , 45, 9, 21, , 10
2015/3/5, , 42, , , , 
2015/3/11, , 36, 19, 15, , 7
2015/3/12, , 51, , , , 
2015/3/17, , 50, 9, 23, , 8
2015/3/18, , 51, 12, , , 11
2015/3/19, , 61, 4, , , 15
2015/3/20, , 92, , , , 
2015/3/23, , 82, 32, , , 27
2015/3/24, , 72, 38, , , 29
2015/3/25, , 85, 27, , , 33
2015/3/26, , 86, 31, 36, , 24
2015/3/27, , 79, , , , 
2015/3/30, , 46, 6, 24, , 14
2015/3/31, , 154, 6, 26, , 20
2014/10/1, , 43, 37, 14, , 
2014/10/2, , 45, 13, 17, , 
2014/10/3, , 55, 13, 18, , 
2014/10/4, , 65, 10, 16, , 
2014/10/5, , 63, 12, 18, , 
2014/10/6, , 58, 14, 14, , 
2014/10/7, , 59, 14, 13, , 
2014/10/8, , 57, 16, 20, , 
2014/10/9, , 58, 16, 21, , 
2014/10/10, , 59, 31, 16, , 
2014/10/11, , 69, 31, 15, , 
2014/10/12, , 66, 22, 10, , 
2014/10/13, , 45, 8, 9, , 
2014/10/14, , 122, 7, 18, , 
2014/10/15, , 70, 14, 21, , 
2014/10/16, , 104, 16, 26, , 
2014/10/17, , 176, 18, 26, , 
2014/10/18, , 199, 23, 25, , 
2014/10/19, , 156, 13, 38, , 
2014/10/20, , 240, 35, 34, , 
2014/10/21, , 208, 22, 21, , 
2014/10/22, , 146, 17, 15, , 
2014/10/23, , 126, 21, 7, , 
2014/10/24, , 82, 16, 7, , 
2014/10/25, , 78, , , , 
2014/10/28, , 106, 19, 15, , 
2014/10/29, , 129, 23, 15, , 
2014/10/30, , 145, 32, 26, , 
2014/10/31, , 198, 18, 22, , 
2014/11/1, , 268, 18, 21, , 
2014/11/2, , 142, 16, 21, , 
2014/11/3, , 143, 16, 17, , 25
2014/11/4, , 129, 16, 23, , 45
2014/11/5, , 245, 17, 26, , 19
2014/11/6, , 152, 17, 27, , 41
2014/11/7, , 200, 19, 24, , 28
2014/11/8, , 283, 2, 48, , 50
2014/11/9, , 252, 18, 18, , 81
2014/11/10, , 99, 18, 28, , 13
2014/11/11, , 94, 17, 23, , 10
2014/11/12, , 244, 20, 22, , 12
2014/11/13, , 117, 19, 23, , 12
2014/11/14, , 229, 14, 42, , 25
2014/11/15, , 135, 23, 27, , 15
2014/11/16, , 122, 20, 33, , 18
2014/11/17, , 129, 15, 21, , 17
2014/11/18, , 160, , , , 
2014/7/1, , 45, , , , 
2014/7/14, , 49, , , , 
2014/7/16, , 44, , , , 
2014/9/16, , 82, 10, 19, , 
2014/9/17, , 85, 13, 16, , 
2014/9/18, , 88, 13, 21, , 
2014/9/19, , 100, 10, 16, , 
2014/9/20, , 100, , , , 
2014/9/22, , 97, 9, 20, , 
2014/9/23, , 99, 9, 18, , 
2014/9/24, , 91, 11, 17, , 
2014/9/25, , 86, 9, 20, , 
2014/9/26, , 106, 9, 20, , 
2014/9/27, , 103, 12, 19, , 
2014/9/28, , 94, 10, 22, , 
2014/9/29, , 109, 15, 18, , 
2014/9/30, , 104, 12, 15, , 
2014/6/30, , 31, 25, 18, , 8
2020/4/5, , , 27, 4, 7, 
2019/12/31, , , 9, 37, 17, 
2019/10/28, , , 32, 39, 16, 
2019/12/8, , , 28, 35, 6, 
2019/12/22, , , 2, 17, 2, 
2019/9/5, , , 15, 15, 3, 
2019/6/18, , , 26, 20, 8, 12
2018/12/31, , , 36, 56, 24, 18
2019/1/28, , , 22, 51, 16, 27
2019/3/18, , , 40, 43, 6, 25
2019/3/27, , , 17, 40, 4, 34
2018/10/2, , , 41, 27, 5, 20
2018/10/6, , , 7, 42, 4, 34
2018/11/7, , , 7, 81, 11, 56
2018/11/8, , , 25, 58, 9, 52
2018/11/9, , , 15, 75, 10, 76
2018/11/10, , , 25, 63, 6, 55
2018/11/11, , , 57, 73, 14, 81
2018/11/12, , , 17, 73, 11, 62
2018/12/14, , , 28, 38, 7, 16
2018/7/4, , , 9, 27, 5, 18
2018/7/11, , , 2, 15, 2, 21
2017/11/19, , , 2, 24, 1, 30
2017/12/13, , , 7, 33, 2, 25
2017/9/10, , , 10, 31, 2, 27
2017/4/9, , , 3, 68, 1, 19
2017/2/25, , , 2, 20, 1, 13
2016/10/7, , , 25, 21, 5, 16
2016/10/8, , , 13, 18, 1, 16
2016/10/9, , , 29, 19, 3, 18
2016/4/15, , , 5, 30, 2, 30
2016/4/16, , , 6, 4, 3, 25
2016/4/17, , , 3, 2, 9, 21
2016/5/24, , , 8, 25, 1, 38
2016/1/15, , , 4, 24, 1, 17
2016/1/31, , , 2, 17, 1, 11
2016/2/8, , , 3, 19, 2, 22
2016/2/18, , , 3, 32, 1, 31
2015/12/29, , , 2, 41, 1, 24
2016/1/2, , , 7, , , 
2015/6/30, , , 5, 20, 7, 18
2015/1/1, , , 3, 20, , 13
2015/1/16, , , 7, 24, , 11
2015/1/27, , , 10, 21, , 9
2015/2/13, , , 10, 21, , 8
2015/2/15, , , 16, 21, , 12
2015/2/17, , , 2, 29, , 35
2015/2/21, , , 1, , , 
2015/2/26, , , 13, 21, , 10
2015/3/1, , , 8, 19, , 9
2015/3/16, , , 9, 28, , 11
2015/3/22, , , 2, , , 28
2015/3/29, , , 5, 22, , 11
2015/4/3, , , 11, 21, , 2
2014/10/27, , , 18, 11, , 
2014/7/15, , , 14, 13, , 7
2014/9/15, , , 16, 17, , 
2014/9/21, , , 8, 20, , 
2014/6/29, , , 7, 22, , 10
2015/10/1, , , , 31, , 18
2015/10/2, , , , 33, 2, 17
2015/10/3, , , , 38, 5, 25
2015/10/4, , , , 38, 5, 25
2015/10/5, , , , 35, 1, 20
2015/10/6, , , , 39, 5, 41
2015/10/7, , , , 34, 1, 21
2015/10/8, , , , 31, 1, 21
2015/10/9, , , , 37, 6, 41
2015/10/10, , , , 46, 10, 66
2015/10/11, , , , 34, 3, 24
2015/10/12, , , , 30, 1, 15
2015/10/13, , , , 30, , 13
2015/10/14, , , , 26, , 12
2015/10/15, , , , 27, , 12
2015/10/16, , , , 27, 5, 31
2015/10/17, , , , 32, , 19
2015/10/18, , , , 36, 1, 16
2015/10/19, , , , 39, 1, 25
2015/10/20, , , , 42, 2, 37
2015/10/21, , , , 38, 1, 29
2015/10/22, , , , 35, 1, 37
2015/10/23, , , , 44, 1, 28
2015/10/24, , , , 39, 3, 24
2015/10/25, , , , 24, 1, 12
2015/10/26, , , , 31, 1, 20
2015/10/27, , , , 44, 6, 55
2015/10/28, , , , 32, 1, 32
2015/10/29, , , , 27, , 11
2015/10/30, , , , 27, , 15
2015/10/31, , , , 29, 1, 19
2015/11/1, , , , 33, 1, 21
2015/11/2, , , , 34, 5, 39
2015/11/3, , , , 37, 1, 32
2015/11/4, , , , 38, 6, 57
2015/11/5, , , , 38, 5, 31
2015/11/6, , , , 32, , 17
2015/11/7, , , , 41, 1, 26
2015/11/8, , , , 36, 1, 17
2015/11/9, , , , 38, 1, 23
2015/11/10, , , , 39, 1, 38
2015/11/11, , , , 39, 2, 34
2015/11/12, , , , 30, 9, 19
2015/11/13, , , , 36, 7, 22
2015/11/14, , , , 36, 1, 23
2015/11/15, , , , 38, 1, 31
2015/11/16, , , , 43, 2, 36
2015/11/17, , , , 32, 1, 22
2015/11/18, , , , 35, 1, 20
2015/11/19, , , , 50, 1, 42
2015/11/20, , , , 51, 7, 48
2015/11/21, , , , 42, , 43
2015/11/22, , , , 44, 4, 31
2015/11/23, , , , 39, , 56
2015/11/24, , , , 47, , 57
2015/11/25, , , , 42, , 32
2015/11/26, , , , 36, , 29
2015/11/27, , , , 43, , 33
2015/11/28, , , , 37, , 30
2015/11/29, , , , 33, , 24
2015/11/30, , , , 39, , 40
2015/12/1, , , , 34, , 33
2015/12/2, , , , 29, , 16
2015/12/3, , , , 32, , 21
2015/12/4, , , , 41, , 36
2015/12/5, , , , 43, , 40
2015/12/7, , , , 53, 2, 100
2015/12/8, , , , 45, 1, 57
2015/12/9, , , , 38, 1, 48
2015/12/10, , , , 40, , 37
2015/12/11, , , , 36, , 30
2015/12/12, , , , 36, 1, 28
2015/12/13, , , , 33, , 28
2015/12/14, , , , 37, 1, 24
2015/12/15, , , , 39, 2, 23
2015/12/16, , , , 46, 3, 38
2015/12/17, , , , 46, 1, 28
2015/12/18, , , , 44, , 25
2015/12/19, , , , 43, 2, 49
2015/12/20, , , , 43, 1, 52
2015/12/21, , , , 47, 1, 36
2015/12/22, , , , 51, 1, 37
2015/12/23, , , , 48, , 28
2015/12/24, , , , 41, , 22
2015/12/25, , , , 36, 1, 20
2015/12/26, , , , 44, 2, 24
2015/12/27, , , , 39, 1, 21
2015/12/28, , , , 49, 1, 30
2015/8/21, , , , 20, 1, 14
2015/8/22, , , , 17, 1, 13
2015/8/23, , , , 25, 1, 27
2015/8/24, , , , 23, 5, 30
2015/8/25, , , , 25, 2, 16
2015/8/26, , , , 24, 1, 14
2015/8/27, , , , 22, , 12
2015/8/28, , , , 22, 5, 32
2015/8/29, , , , 24, 5, 31
2015/8/30, , , , 24, 1, 14
2015/8/31, , , , 26, 6, 16
2015/9/1, , , , 23, 6, 30
2015/9/2, , , , 26, 1, 16
2015/9/3, , , , 29, 5, 31
2015/9/4, , , , 28, 3, 14
2015/9/5, , , , 28, 6, 29
2015/9/6, , , , 29, 1, 16
2015/9/7, , , , 29, 2, 16
2015/9/8, , , , 30, 5, 28
2015/9/9, , , , 31, 1, 14
2015/9/10, , , , 32, 1, 18
2015/9/11, , , , 25, , 13
2015/9/12, , , , 25, 5, 30
2015/9/13, , , , 26, 1, 16
2015/9/14, , , , 25, , 14
2015/9/15, , , , 23, , 14
2015/9/16, , , , 22, , 16
2015/9/17, , , , 21, 4, 28
2015/9/18, , , , 24, 1, 16
2015/9/19, , , , 23, , 14
2015/9/20, , , , 23, , 17
2015/9/21, , , , 32, 1, 29
2015/9/22, , , , 24, , 15
2015/9/24, , , , 29, 1, 18
2015/9/25, , , , 28, 4, 19
2015/9/26, , , , 30, 5, 35
2015/9/27, , , , 35, 1, 20
2015/9/28, , , , 31, 1, 17
2015/9/29, , , , 38, 1, 25
2015/9/30, , , , 37, 1, 25
2015/4/25, , , , 19, , 8
2015/5/13, , , , 31, 4, 21
2015/1/8, , , , 17, , 11
2015/3/10, , , , 13, , 3
2014/7/13, , , , 17, , 10
2015/4/23, , , , , , 13